頁碼,內容,,
1,"台
台灣積體電路製造股份有限公司
“ 灣
積
民國一百一十三年度年報
體
電
成為全球最先進及最大的專
路
製
業積體電路技術及製造服務 造
刊印時間 民國一百一十四年三月十二日
股
股票代號：2330
份
業者，並且與我們無晶圓廠 NYSE: TSM
有
限
設計公司及整合元件製造商 公
司
的客戶群共同組成半導體產
業中堅強的競爭團隊。
台積公司願景
民
國
一
百
一
十
三
台灣積體電路製造股份有限公司 董事長 魏哲家 年
度
年
300-096新竹科學園區力行六路8號 | 電話：+886-3-5636688 | 傳真：+886-3-5637000
報
台灣證券交易所公開資訊觀測站網址：https://mops.twse.com.tw
https://www.tsmc.com | 本報告書採用再生紙印製 台積公司年報網址：https://investor.tsmc.com/chinese/annual-reports",,
2,"台積公司願景、
企業核心價值
使命與核心價值 誠信正直
這是我們最基本也是最重要的理
念。我們說真話；我們不誇張、
不作秀；對客戶我們不輕易承
諾，一旦做出承諾，必定不計代
價，全力以赴；對同業我們在合
法範圍內全力競爭，我們也尊重
同業的智慧財產權；對供應商我
們以客觀、清廉、公正的態度進
行挑選及合作。在公司內部，我
們絕不容許貪污；不容許有派
系；也不容許「公司政治」。我
們用人的首要條件是品格與才
能，絕不是「關係」。
承諾
台積公司堅守對客戶、供應商、
員工、股東及社會的承諾。所有
這些利害關係人對台積公司的成
功都相當重要，台積公司會盡力
照顧所有利害關係人的權益。同
樣地，我們也希望所有利害關係
願景
人能對台積公司信守其承諾。
成為全球最先進及最大的專業積體電
創新
路技術及製造服務業者，並且與我們
無晶圓廠設計公司及整合元件製造商 創新是我們的成長的泉源。我們
的客戶群共同組成半導體產業中堅強 追求的是全面，涵蓋策略、行
的競爭團隊。為了實現此一願景，我 銷、管理、技術、製造等各方面
們必須擁有三位一體的能力： 的創新。創新不僅僅是有新的想
法，還需要執行力，做出改變，
1. 是技術領導者，能與整合元件製
否則只是空想，沒有益處。
造商中的佼佼者匹敵
2. 是製造領導者
3. 是最具聲譽、以服務為導向，以及 客戶信任
客戶最大整體利益的提供者
客戶是我們的夥伴，因此我們優
先考慮客戶的需求。我們視客戶
的競爭力為台積公司的競爭力，
使命
而客戶的成功也是台積公司的成
功。我們努力與客戶建立深遠的
作為全球邏輯積體電路產業中，長期 夥伴關係，並成為客戶信賴且賴
且值得信賴的技術及產能提供者。 以成功的長期重要夥伴。
II 001",,
3,"目 錄
致股東報告書 營運概況
004 092
1 5
5.1 業務內容 - 094 5.5 資通安全管理 - 109
5.2 技術領導地位 - 096 5.6 人才資本 - 110
5.3 卓越製造 - 103 5.7 重要契約 - 116
5.4 客戶信任 - 107
公司概況 財務概況
012 118
2 6
2.1 公司簡介 - 014 6.1 財務狀況及經營結果 - 120
2.2 市場概況 - 014 6.2 風險管理 - 125
2.3 董事會成員 - 020
2.4 主要經理人 - 030
公司治理 企業永續 (ESG)
040 142
3 7
3.1 概述 - 042 3.5 從業道德 - 057 7.1 概述 - 144 7.6 推動永續發展執行情形及與上市上
3.2 董事會 - 042 3.6 法規遵循 - 062 7.2 環保、安全與衛生管理 - 148 櫃公司永續發展實務守則差異情形
3.3 股東會與董事會重要決議事項及執行 3.7 內部控制制度執行狀況 - 064 7.3 台積電文教基金會 - 161 及原因 - 164
情形 - 053 3.8 與公司財務有關人士之資訊 - 065 7.4 台積電慈善基金會 - 162 7.7 上市上櫃公司氣候相關資訊執行情
3.4 公司治理運作情形及與上市上櫃公司 3.9 會計師資訊 - 065 7.5 台積i公益平台 - 163 形 - 166
治理實務守則差異情形及原因 - 055
4
資本及股份
066 8
關係企業暨其他特別記載事項
168
4.1 資本及股份 - 068 4.6 限制員工權利新股辦理情形 - 082 8.1 關係企業相關資料 - 170
4.2 公司債辦理情形 - 074 4.7 併購或受讓他公司股份發行新股辦理 8.2 其他特別記載事項 - 174
4.3 特別股辦理情形 - 080 情形 - 090
4.4 海外存託憑證辦理情形 - 080 4.8 資金運用計劃執行情形 - 090
4.5 員工認股權憑證辦理情形 - 082
002 003",,
4,"1
致股東報告書
台積公司使命
作為全球邏輯積體電路產業中，長期且值得信賴的技術及產能
提供者
004 005",,
5,"各位股東女士、先生：
民國一百一十三年對台積公司而言是傑出的一年。在我們領先的技術和廣泛的客戶群支持下，我們觀察到市場對 這項策略的其中一部分包括根據客戶對地緣彈性的需求以及一定程度的政府支持來擴展我們的全球製造版圖。
人工智慧（AI）相關的需求在全年間都非常旺盛。然而，由於總體經濟疲軟持續影響消費者信心，在其他應用方面 如此將使台積公司股東價值最大化。
則僅有微幅復甦。在市場對我們先進邏輯製程與先進封裝技術有強勁需求的情況下，若以美元計，台積公司營收
年增30%，成長幅度遠超過晶圓製造產業6%的增長，並且營收和每股盈餘均創下歷史新高。 民國一百一十三年，我們在海外擴展方面取得了重大進展。在美國亞利桑那州，我們的第一座晶圓廠早於原定計
劃，在民國一百一十三年第四季採用N4製程技術進入量產，良率與台灣的晶圓廠相當。憑藉我們的製造能力和執
台積公司持續對研發和技術發展進行投資以支持客戶的成長。在我們3奈米製程技術邁入量產的第二年，受到智 行力，我們有信心提供與台灣晶圓廠相同水準的製造品質和可靠度。
慧型手機和高效能運算（HPC）應用的推動，市場對我們領先業界的3奈米製程技術需求依然強勁，占台積公司民
國一百一十三年整體晶圓銷售金額的18%。 在日本，我們位於熊本的第一座特殊製程技術晶圓廠於民國一百一十三年底以非常好的良率開始量產。在歐洲，
我們於八月在德國德勒斯登舉行了動土典禮，計畫建設一座以汽車和工業應用為主的特殊製程技術晶圓廠，該項
台積公司的2奈米製程技術在滿足客戶對節能運算永無止境的需求方面領先業界，幾乎所有的IC創新者都正在與 目的進展順利。
台積公司合作。我們的N2製程技術預計在民國一百一十四年下半年進入量產；我們也推出了A16解決方案，這項
製程技術採用創新的、業界最佳的晶圓背面供電網路解決方案，最適用於HPC產品。A16製程技術計畫於民國一百 在台灣，我們持續在多個地點進行投資並擴大包括3奈米、2奈米和CoWoS®技術在內的先進製程技術和封裝產
一十五年下半年進入量產。 能。
我們也正在開發先進封裝和3D晶片堆疊技術，包括CoWoS®、整合型扇出（Integrated Fan-Out, InFO）、TSMC-SoIC® 作為全球最可靠、最有效的產能提供者，台積公司將持續在全球半導體產業中扮演著關鍵且不可或缺的角色，並
（系統整合晶片）和矽光子（Silicon Photonics），在可負擔的成本下實現更低功耗的大規模互連，以支持客戶需 為我們客戶的成長提供支持。
求。
台積公司民國一百一十三年主要成就包括：
在成熟製程技術方面，我們與策略性客戶緊密合作，開發滿足其特定需求的特殊製程技術解決方案；這些夥伴關 ● 晶 圓出貨量達1,290萬片十二吋晶圓約當量，民國一百一十二年為1,200萬片十二吋晶圓約當量。
係使我們能夠創造技術差異化，並為客戶提供持久的價值。 ● 先進製程技術（7奈米及以下先進製程）的銷售金額占整體晶圓銷售金額的69%，高於民國一百一十二年的
58%。
我們相信台積公司的N3、N2、A16及其衍生技術、特殊製程技術以及先進封裝和晶片堆疊解決方案，將進一步擴 ● 提供288種不同的製程技術，為522個客戶生產1萬1,878種不同產品。
大我們的技術領先地位，並讓台積公司得以掌握未來成長的機會。 ● 台 積公司占晶圓製造2.0產業產值的34%（我們將晶圓製造2.0產業定義為所有邏輯晶圓製造、封裝、測試、光罩
製作與其他），民國一百一十二年為28%。
我們的客戶期待台積公司不僅提供最先進的技術，還能提供最高效和最具成本效益的大規模製造服務。為了因應
長期市場需求的結構性成長，台積公司正與客戶緊密合作以規劃我們的產能，並投資於先進製程、特殊製程和先 財務表現
進封裝技術，以支持客戶的需求。
台積公司民國一百一十三年全年合併營收為新台幣2兆8,943億1,000萬元，較前一年的2兆1,617億4,000萬元
增加33.9%；稅後淨利為新台幣1兆1,732億7,000萬元，每股盈餘為新台幣45.25元，較前一年稅後淨利新台幣
我們採用嚴謹而周密的產能規劃系統，來評估和判斷長期市場需求的結構性成長，以決定適當的產能建置。
8,385億元及每股盈餘32.34元均增加了39.9%。
同時，我們致力於獲取可持續且穩健的報酬，使我們能夠繼續進行投資以支持客戶的成長，並為股東創造盈利增
若以美元計算，台積公司民國一百一十三年全年合併營收為900億8,000萬美元，稅後淨利為365億2,000萬美元，
長。
較前一年度的全年合併營收693億美元增加了30%，較前一年度的稅後淨利268億8,000萬美元增加了35.9%。
006 007",,
6,"產能計劃 晶圓銷售計劃 AI技術正在不斷發展，所使用的AI模型也越趨複雜，這
需要更強大的半導體硬體支援。
民國112年 6% 民國112年 42% 58%
16-17
也正因如此，我們技術平台的價值正在增加，因為客戶
6%
民國113年 民國113年 31% 69%
16-17 仰賴台積公司以最高效和最具成本效益的方式，大規
4% 模地提供最先進的製程和封裝技術。
民國114年
17-18 民國114年 20-30% 70-80%
年成長率 > 7奈米 ≤ 7奈米 透過秉持技術領先、卓越製造和客戶信任的三位一體
產能：百萬片十二吋晶圓約當量 民國114年晶圓銷售量預期為14-15百萬片約當十二吋 優勢，我們可以打造一廣泛的網絡來與所有IC創新者
晶圓
共同合作，使我們的客戶能在他們的終端市場釋放創
新。
台積公司民國一百一十三年毛利率為56.1%，前一年為54.4%；營業利益率為45.7%，前一年則為42.6%。稅後純
益率為40.5%，較前一年稅後純益率38.8%增加了1.7個百分點。
因此，我們身處在極佳位置，能以差異化技術應對
5G、AI和HPC等產業大趨勢的成長。
台積公司民國一百一十三年現金股利配發總額由前一年度的每股新台幣11.25元提高至每股新台幣14.0元。
台積公司的使命是作為全球邏輯積體電路產業中，長
未來展望
期且值得信賴的技術及產能提供者。我們的成功奠基
進入民國一百一十四年，儘管總體經濟的不確定性持續存在，我們預期整體晶圓製造產業將維持溫和復甦；同 於堅守專業積體電路製造服務商業模式，而我們的任
時，我們預計民國一百一十四年對於台積公司又會是穩健成長的一年，我們的技術領先使台積公司贏得業務，並 務便是為客戶提供服務，幫助他們取得成功。
進一步使我們的客戶能夠在其終端市場上取得成功。
作為全球最可靠且最有效的產能提供者，我們深刻體
民國一百一十四年，與AI相關的持續需求支持著我們本就堅定的信念，即隨著我們周遭的一切事物變得更加智慧 認到我們在全球半導體產業中所扮演的角色以及必須
與互連，對節能運算的結構性需求將加速成長。 承擔的相應責任。我們將持續就技術與產能等方面進
行投資以支持客戶的成長，並確保我們的股東能獲得
我們正邁入一個AI賦能的世界，人工智慧不僅被運用在資料中心，未來也將應用在個人電腦（PC）、智慧型手機、 可持續且穩健的投資回報。
汽車，甚至物聯網設備中。
台積公司秉持誠信正直、承諾、創新和客戶信任的核心價值，使我們贏得了客戶的信心，與我們共同成長與茁壯。
AI也會有許多不同的形式，包括但不限於生成式AI應用；例如ChatGPT便由於其易於使用和廣泛的潛在應用範 我們希望未來透過繼續實現獲利成長並最大化股東價值，從而贏得股東同等的信心。
圍，消費者已逐漸熟悉此類應用。
企業是AI需求的另一個驅動力，包括台積公司在內的許多企業都正在使用AI來提高生產力、效率、速度和品質效
益，以創造更多價值。作為在我們的晶圓廠和研發營運中直接運用AI的公司，我們正從對AI和機器學習的投資中
收穫實際的投資報酬利益，台積公司絕對不是世界上唯一這麼做的公司，因此，企業AI是另一個支持未來數年結
構性趨勢的AI需求來源。
魏哲家
董事長暨總裁
008 009",,
7,"台積公司財務、
營運與永續成就
財務績效 永續成果 營運成就
先進製程技術（7奈米及
合併營收新台幣 供應商減碳績效 台中零廢製造中心為 以下先進製程）的銷售金 台積公司晶圓出貨量達
2兆8,943億1,000萬元 毛利率 列入選商指標 全台第1個導入薄膜 額占整體晶圓銷售金額的 1,290 萬片
較前一年增加33.9%，創歷史新高 56.1% 加速供應鏈去碳化 捕捉技術示範場域 69% 十二吋晶圓約當量
2050年實現
淨零排放
每股盈餘
45.25元
創歷史新高 現金股利配發總額由 補助供應鏈減碳 提供288種不同的製程 台積公司佔晶圓製
前一年度的每股新台幣 帶動綠色投資 造2.0註產業產值的
獲選道瓊永續世界 技術，為522個客戶生
11.25元提高至每股新 新台幣55億元 34%
指數的組成企業
產11,878種不同產品
台幣14.0元
是全球唯一
連續24年入選
稅後淨利為新台幣 的半導體公司
1兆1,732億7,000萬元
研發費用達
較前一年增加了39.9%
63億6,100萬美元
註：晶圓製造2.0中包含了封裝、測試、光罩製作與其他，以及所有除了記憶體製造之外的整合元件製造商。",,
8,"2
公司概況
民國一百一十三年，台積公司晶圓出貨量達1,290 萬片十二吋
晶圓約當量
012 013",,
9,"2.1 公司簡介 股權之索尼半導體解決方案公司、電裝株式會社，以及 除了擁有在先進製程技術和特殊製程技術的領導地位， 測至民國一百一十八年全球半導體（不含記憶體）市場成
豐田汽車公司宣布進一步投資JASM以興建第二座晶圓 台積公司亦提供TSMC 3DFabric®－完備的三維矽堆疊 長為高個位數百分比的年複合成長率。
民國七十六年，台積公司成立於台灣新竹科學園區，並開
廠，計畫於民國一百一十四年開始興建。加計於民國一 （3D Silicon Stacking）和先進封裝系列技術，與其製程
創了專業積體電路製造服務商業模式。台積公司專注於
百一十三年底開始生產的第一座晶圓廠，JASM的總投資 技術發揮相輔相成的效益。TSMC 3DFabric®系列技術為 作為半導體產業鏈的上游供應商，積體電路製造領域
生產由客戶所設計的晶片，本身並不設計、生產或銷售自
金額將超過200億美元。藉由這兩座晶圓廠，JASM熊本 客戶提供更靈活的晶片設計彈性來釋放創新，是台積公 與主要產品平台的市場健康性息息相關，包含高效能
有品牌產品，確保絕不與客戶競爭。基於這個創始的原
晶圓廠將為汽車、工業、消費性電子和高效能運算（High 司有別於競爭對手的另一差異化競爭優勢。 運算、智慧型手機、物聯網、車用電子與消費性電子產品
則，台積公司成功的關鍵就在於協助客戶獲得成功。台積
Performance Computing, HPC）相關應用提供40奈 （Digital Consumer Electronics, DCE）。
公司的專業積體電路製造服務商業模式造就了全球無晶
米、22/28奈米、12/16奈米和6/7奈米的製程技術。 2.2.2 市場分析
圓廠IC設計產業的崛起。自創立以來，台積公司一直是世
高效能運算
●
界領先的專業積體電路製造服務公司，單單在民國一百 台積公司估計民國一百一十三年全球半導體（不含記憶
在民國一百一十三年，台積公司開始其於德國德勒斯登 高效能運算平台包括個人電腦、平板電腦、遊戲機、伺服
一十三年，台積公司就以288種製程技術，為522個客戶 體）市場產值將達到5,140億美元，較民國一百一十二年
興建特殊製程晶圓廠的工程，並預計生產台積公司28/22 器、基地台等。民國一百一十三年，主要高效能運算產品
生產1萬1,878種不同產品。 增長7%。至於積體電路製造服務方面，台積公司將我們
奈米平面互補金屬氧化物半導體（CMOS）及16/12奈米 單位出貨量成長1%，主要歸咎於個人電腦復甦緩慢，以
對積體電路製造服務產業的原始定義擴展為「積體電路
鰭式場效電晶體（FinFET）技術。 及遊戲機庫存持續修正，二者皆反映消費者端之需求疲
台積公司的眾多客戶遍布全球，為客戶生產的晶片廣泛地 製造2.0」，其中也包括封裝、測試、光罩製造等，以及所
軟。在此同時，具備人工智慧加速器的伺服器與數據中心
被運用在各種終端市場，例如高效能運算、智慧型手機、 有整合元件製造（不含記憶體）。以下所有「積體電路製
在台灣以外，台積公司在北美、歐洲、日本、中國大陸，以 之需求相對健康，以滿足在人工智慧應用上日益增加的
物聯網、車用電子與消費性電子產品等。如此多樣化的晶 造」即為新定義之「積體電路製造2.0」，因新定義更好地
及南韓等地均設有子公司或辦事處，提供全球客戶即時 需求，特別是生成式人工智慧。
片生產有助於緩和需求的波動性，使公司得以維持高產 反映了台積公司未來可擴展之市場機會。在此新定義之
的業務與技術服務。至民國一百一十三年年底，台積公司
能利用率及獲利率，以及穩健的投資報酬以因應未來的 下，「積體電路製造」產業的規模在民國一百一十二年接
及其子公司員工總數超過8萬3,000人。 邁入民國一百一十四年，儘管受到宏觀經濟不確定性
投資。 近2,500億美元相比於先前定義下為1,500億美元，且民
的抵銷作用，台積公司預估正常化庫存、疫情時期受壓
國一百一十三年成長約為6%。
台積公司股票在台灣證券交易所上市，股票代碼為2330， 抑的個人電腦替換購買需求，以及持續的人工智慧軍
民國一百一十三年，台積公司及其子公司所擁有及管理的
另有美國存託憑證在美國紐約證券交易所掛牌交易，股 備競賽，將使個人電腦及伺服器的單位出貨量保持平
年產能將近1,700萬片十二吋晶圓約當量。台積公司在台 2.2.3 產業未來展望、機會與挑戰
票代號為TSM。 穩。長期來說，隨著產業開始邁入5G時代，一個更智慧
灣設有四座十二吋超大晶圓廠（GIGAFAB® Facilities）、四
積體電路製造服務市場的需求與供給 化且更加互聯的世界，將會需求大量運算能力及低耗
座八吋晶圓廠和一座六吋晶圓廠，並擁有二家百分之百持 2.2 市場概況 民國一百一十三年，台積公司在積體電路製造領域從 能運算。這兩項都需要更高性能及更佳功耗效率的中
有之海外子公司－台積電（南京）有限公司之十二吋晶圓
民國一百一十二年衰退中強力反彈。快速的人工智慧 央處理器（Central Processing Units, CPUs）、繪圖處
2.2.1 台積公司卓越表現
廠及TSMC Arizona Corporation之二座十二吋晶圓廠、一
（Artificial Intelligence, AI）部署和普及推動對先進製 理器（Graphics Processor Units, GPUs）、網路處理器
家持有多數股權之海外子公司－JASM（Japan Advanced
民國一百一十三年，台積公司保持其在全球半導體業之 程半導體晶片的強勁需求，有利於在先進技術具有領導 （Network Processing Units, NPUs）、人工智慧加速器
Semiconductor Manufacturing, Inc.）之十二吋晶圓廠及
積體電路製造服務領域的領導地位，其產出占「積體電路 地位的積體電路製造商如台積公司。除此之外，智慧型手 與相關的特殊應用積體電路，並將驅動整體高效能運算
二家百分之百持有之海外子公司－TSMC Washington、台
製造2.0」（台積公司定義「積體電路製造2.0」為所有邏 機和個人電腦的終端需求從去年的衰退中溫和復甦，儘 平台朝向更豐富的半導體含量、更先進製程技術與3D封
積電（中國）有限公司之八吋晶圓廠的產能支援。
輯晶圓製造、封裝、測試、光罩製造及其他）市場產值的 管其他市場諸如物聯網（Internet of Things, IoT）、汽車 裝邁進。基於台積公司在這些領域的技術領先地位，這
34%，而較民國一百一十二年的28%增加。 和工業領域仍然疲軟。同時，在民國一百一十二年的全面 些趨勢對台積公司是有利的。
亞利桑那州第一座晶圓廠已於民國一百一十三年第四季
性嚴重庫存調整之後，供應鏈開始為一些市場如AI相關
開始生產4奈米製程技術，第二座晶圓廠的廠房興建工程
擁有最先進的製程技術是台積公司在該領域取得強大市 和智慧型手機重新建立庫存，這也促進了積體電路製造 ● 智 慧型手機
已經完成，目前正在進行廠務系統設施安裝工程，預計此
場地位的重要關鍵。民國一百一十三年，有69%的晶圓營 的需求回升。 由於全球經濟逐漸復甦和智慧型手機供應鏈庫存修正結
晶圓廠將採用3奈米製程技術。民國一百一十三年，台積
收來自先進製程技術（7奈米及以下更先進製程），高於 束的影響，智慧型手機的單位出貨量在民國一百一十三
公司宣布計畫在亞利桑那州晶圓廠設立第三座晶圓廠，
民國一百一十二年的58%。 展望民國一百一十四年，全球貿易戰與保護主義加劇，將 年成長4%，反映出5G全球商用化的持續成長、新興國家
以透過在美國最先進的半導體製程技術來滿足強勁的客
對電子設備終端需求帶來風險與不確定性。然而，台積公 需求成長和週期性需求復甦。考慮宏觀經濟的不確定性，
戶需求。第三座晶圓廠預計採用2奈米或更先進的製程技
台積公司提供客戶完備的製程技術，並且持續投資先進 司預計AI的強勁需求將持續，而智慧型手機和個人電腦 台積公司預估民國一百一十四年智慧型手機市場將呈現
術進行晶片生產。
製程技術、特殊製程技術，以及先進矽堆疊與封裝技術， 的需求將持續溫和復甦。台積公司預計物聯網、汽車和 微幅成長。長期來看，由於智慧型手機持續演進至5G，加
以滿足客戶需求，並提供更多附加價值。 工業供應鏈的庫存調整持續，影響成熟製程半導體之需 上擁有更高性能、更長電池使用時間、生理感應器及更
另外在民國一百一十三年，台積公司和擁有JASM（Japan
求。從長遠來看，由於AI、5G、數位化轉型以及大多數電 多邊緣人工智慧應用，將持續推動智慧型手機銷售。
Advanced Semiconductor Manufacturing, Inc.）少數
子設備中半導體含量增加等大趨勢的推動，台積公司預
014 015",,
10,"高性能與高能源效率的積體電路技術是手機製造商的基 整體汽車產業正朝向更環保、更安全與更智慧化的大趨 2.2.4 台積公司之市場定位、差異化與策略 積公司所開發、支援的協同合作平台，加速供應鏈各方面
本要求，而高度整合的晶片和先進的3D封裝設計是最佳 勢邁進，這將加速電動車（Electric Vehicle, EV）、先進 的創新，因而產生並共享新增的營收與獲利；而台積大
台積公司的市場定位
化成本、能耗及規格（晶片面積與高度）的首選解決方 駕駛輔助系統（Advanced Driver-Assistance Systems, 同盟則是由台積公司客戶、電子設計自動化（Electronic
台積公司在先進製程技術、特殊製程技術，以及先進封
案。在邊緣人工智慧應用、各種複雜軟體運算與高解析 ADAS）與智慧座艙資訊娛樂系統，以及新的電氣／電 Design Automation, EDA）夥伴、矽智財（IP）夥伴，以及
裝技術的發展上，是全球積體電路製造服務領域的領導
度相片和視訊處理的高效能需求刺激之下，先進製程技 子（Electrical/Electronic, E/E）架構的採用。所有這些 新成立的台積公司3DFabric®聯盟夥伴、主要設備及原物
公司之一。民國一百一十三年，台積公司產出占「積體電
術將持續推進。台積公司在製造高度整合晶片和先進3D 都將導致對應用處理器（Application Processor, AP）、 料供應商及台積公司所共同組成，是半導體產業中最強
路製造2.0」（台積公司定義「積體電路製造2.0」為所有
封裝設計是公認的製程技術領導者，因此在服務智慧型 微控制器（Microcontroller, MCU）、特殊應用元件 而有力的創新動能之一。透過此一嶄新、更高層次的協同
邏輯晶圓製造、封裝、測試、光罩製造及其他）積體電路
手機市場處於非常有利的位置。 （Application-Specific Integrated Circuits, ASIC）、車內 合作，希望能夠協助客戶、聯盟成員及台積公司都能強化
製造市場產值的34%，較民國一百一十二年的28%增加。
網路、感測器和電源管理IC的需求增加，從而使每輛汽車 競爭優勢並贏得商機。
台積公司營業收入淨額以地區劃分（主要依據客戶營運
物聯網 的半導體含量不斷提升。台積公司有能力支持汽車產業
●
總部所在地），北美市場占70%、中國大陸市場占11%、亞
物聯網平台包含各式各樣的智慧聯網裝置，如穿戴、健 轉型的大趨勢，提供先進的製程技術和製造解決方案， 台積公司自民國七十六年成立以來，始終秉持「絕對不與
太市場（不含中國大陸與日本）占10%、日本市場占5%、歐
康偵測、家電與工業自動化裝置等。疫情後，數位轉型驅 使客戶能夠在汽車市場上提供具有競爭力的產品。此外， 客戶競爭」的承諾，而這正是客戶信任台積公司的基礎。
洲、中東及非洲市場占4%。依據產品平台來區分，高效能
使物聯網成長，但很大程度上受到工業市場持續去化庫 台積公司還提供一系列汽車級製造流程，包括AEC-Q100 秉持此一承諾，台積公司從未設計、生產或銷售任何自有
運算占51%、智慧型手機占35%、物聯網占6%、車用電子
存所抵消。因此，民國一百一十三年物聯網裝置單位出貨 和ISO 26262認證，以確保汽車應用的最高品質水準和可 品牌的晶片產品或積體電路元件，而是投注公司所有努力
占5%。此外，消費性電子產品占1%，其他產品則為剩餘
量小幅成長3%，以智慧穿戴、健康與零售裝置為主要成 靠性。 與資源成為客戶所信賴的專業積體電路製造服務公司。
的2%。
長動能。
●
消費性電子產品（DCE） 台積公司策略
台積公司的差異化優勢
隨著物聯網裝置加入更多人工智慧功能，預期物聯網產 民國一百一十三年全球DCE市場微幅衰退2%，主要因為 台積公司深信，差異化的競爭優勢將使台積公司更能把
台積公司的領導地位奠基於三大明確的競爭優勢及長期
業仍維持長期成長趨勢。預期民國一百一十四年消費端 疫情期間需求激增後，機上盒（Set-Top Box, STB）和其 握未來積體電路製造服務領域的成長機會。針對高效能
以來承襲的業務策略，公司憑藉「先進技術、卓越製造、
物聯網成長動能持續，工業物聯網上半年將維持疲軟，但 他消費品的需求疲軟。相反地，受惠於中國的補貼政策影 運算、智慧型手機、物聯網、車用電子，以及消費性電子
客戶信任」在競爭中脫穎而出。
下半年將恢復成長動能。整體來看，台積公司預測民國一 響，電視出貨量呈現4%年成長。 產品這五個主要市場，並因應客戶需求從以製程技術為
百一十四年物聯網單位出貨量將維持中個位數百分比成 中心轉變為以產品應用為中心，台積公司已經分別建構
身為技術領導者之一，台積公司一直以來皆是首家推出最
長。此外，物聯網裝置將因整合人工智慧而更加智慧，將 展望民國一百一十四年，歐洲DCE市場將隨著俄烏戰爭可 五個對應的技術平台，提供客戶完備且具競爭優勢的邏
新世代技術的專業積體電路製造服務公司；同時，台積公
需要更多高性能且更省電的各種晶片。台積公司提供多 能結束而逐漸復甦。同時在中國，預期也因政府注入「以 輯製程技術、特殊製程技術、矽智財，以及封裝測試技
司也在較成熟的製程技術取得領先地位，此係因為台積
種符合物聯網產業需求之製程，包含具成本效益之先進 舊換新」補貼等更多刺激措施而復甦。然而，宏觀經濟不 術，協助客戶縮短晶片設計時程及加速產品上市速度。這
公司將先進技術開發的經驗導入特殊製程技術所致。除
製程技術，超低功耗（Ultra-Low Power, ULP）與各種特 確定性可能成為需求復甦的阻力，因而可能導致民國一百 五個技術平台分別為：
了製程技術之外，台積公司優異的前段及後段製程整合
殊製程技術，持續協助客戶提供具競爭力的創新產品，並 一十四年DCE市場適度衰退。無論市場何時恢復，台積公
能力，提供功耗、效能及晶片尺寸最佳化的競爭優勢，協
滿足永續發展需求。 司的先進技術將持續協助客戶在DCE市場創造和提供差 高效能運算：在巨量數據運算和人工智慧應用創新的驅
助客戶更快速進入生產。
異化的創新產品。 動下，高效能運算已成為台積公司業務增長的主要動力。
車用電子 台積公司為無晶圓廠設計公司及系統公司客戶提供領先
●
台積公司領先業界的積體電路製造能力已經獲得高
隨著被壓抑的需求得到滿足，加上宏觀經濟狀況的低 產業供應鏈 的邏輯製程技術，例如2奈米奈米片（2nm Nanosheet,
度肯定；並藉由「開放創新平台」（Open Innovation
迷，民國一百一十三年全球汽車市場轉為疲軟。由於原 電子產品的供應鏈冗長而複雜，且各個環節環環相扣。身 N2）電晶體、3奈米鰭式場效（3nm FinFET, N3）電晶
Platform® initiative）以及台積大同盟（TSMC Grand
始設備製造商和經銷商的需求減少和庫存水準增加，全 處產業鏈的上游，半導體元件供應商必須提供充足且彈 體、4奈米鰭式場效（4nm FinFET, N4）電晶體、5奈米鰭
Alliance），更進一步強化台積公司的領導地位。台積公
球汽車產量衰退1%。全球汽車市場預計將面臨通膨和 性的供貨以因應市場需求的激烈變化，而積體電路製造 式場效（5nm FinFET, N5）電晶體、6奈米鰭式場效（6nm
司的「開放創新平台」加速半導體設計產業與台積公司
宏觀經濟不確定性帶來的持續挑戰，台積公司預測民國 服務產業更是確保產業鏈健康、穩健的重要角色。台積 FinFET, N6）電晶體、7奈米鰭式場效（7nm FinFET, N7）
設計生態系統合作夥伴的創新，也加速台積公司自有矽
一百一十四年全球汽車產量將呈現低至中個位數百分比 公司身為積體電路製造服務領域的領導者之一，將持續 電晶體等，以及包括高速互連技術等完備的矽智財，以
智財開發、設計技術協同優化能力（Design-Technology
衰退。 提供下游產業鏈創新所需的最先進製程技術及具規模的 滿足客戶產品在任何地點和時間傳輸和處理大量資料的
Co-Optimization, DTCO）、製程技術與後段服務的創新。
產能。 需求。尤其是，台積公司推出了為高效能運算產品所量
「開放創新平台」是一個完整的設計生態系統，藉由台
身打造的製程技術－N4X和N3X，分別在台積公司5奈米
016 017",,
